soldier_id,soldier_base,soldier_rank,soldier_rank_num,soldier_mos,soldier_skill,soldier_clearance,soldier_airborne,soldier_language,soldier_available,billet_id,billet_base,billet_priority,billet_mos_req,billet_min_rank,billet_max_rank,billet_skill_req,billet_clear_req,billet_airborne_req,billet_language_req,billet_start,pair_cost,uic,duty_position,para_line,capability_name,team_position,capability_instance
6,JBLM,E-7,7,12B,5,Secret,1,Spanish,2025-11-05,570,Guam,3,12B,E-7,E-7,1,Secret,0,None,2025-11-22,3900.0,WFF01A,Platoon Sergeant (PLT 3),03AB,Sapper Team,member_1,1
471,JBLM,E-7,7,11B,5,Secret,0,None,2025-10-29,373,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,3900.0,WFF02C,Platoon Sergeant (PLT 3),03AB,Infantry Company,member_14,2
470,JBLM,E-7,7,11B,5,Secret,0,None,2025-11-18,372,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,3900.0,WFF02C,Platoon Sergeant (PLT 1),01AB,Infantry Company,member_13,2
8,JBLM,E-7,7,12B,5,Secret,0,French,2025-12-25,571,Guam,3,12B,E-7,E-7,1,Secret,0,None,2025-11-22,5500.0,WFF01A,Platoon Sergeant (PLT 2),02AB,Sapper Team,member_2,1
467,JBLM,E-8,8,11B,5,Secret,0,Spanish,2025-12-08,374,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,5500.0,WFF02C,First Sergeant,00AC,Infantry Company,leader,3
469,JBLM,E-7,7,11B,4,Secret,0,None,2025-11-29,371,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,5500.0,WFF02C,Platoon Sergeant (PLT 2),02AB,Infantry Company,member_12,2
210,JBLM,E-7,7,35M,5,TS,1,None,2025-10-31,193,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,9900.0,WFF01D,HUMINT Section Lead,02AA,Infantry Company,member_2,2
211,JBLM,E-7,7,35N,4,TS,0,None,2025-10-26,194,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,9900.0,WFF01D,SIGINT Section Lead,03AA,Infantry Company,member_3,2
286,JBLM,E-7,7,12B,5,Secret,1,None,2025-11-07,229,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,9900.0,WFF02A,Platoon Sergeant (PLT 1),01AB,Infantry Company,member_5,2
381,JBLM,E-7,7,12B,5,Secret,0,None,2025-11-29,304,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,11500.0,WFF02B,Platoon Sergeant (PLT 3),03AB,Infantry Company,member_5,1
289,JBLM,E-7,7,12B,4,Secret,1,None,2025-12-20,232,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,11500.0,WFF02A,Platoon Sergeant (PLT 3),03AB,Infantry Company,member_8,2
281,JBLM,E-8,8,12B,4,Secret,0,None,2025-12-20,239,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,11500.0,WFF02A,First Sergeant,00AC,Infantry Company,leader,3
95,JBLM,E-7,7,35M,5,TS,0,French,2025-12-20,458,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,11500.0,WFF01B,HUMINT Section Lead,02AA,MI Team,member_9,2
169,JBLM,E-7,7,13D,5,Secret,0,None,2026-01-10,160,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,11500.0,WFF01C,FDC Chief,01AA,Infantry Company,member_5,1
542,JBLM,E-7,7,13D,5,Secret,1,Spanish,2025-11-30,468,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,11500.0,WFF02D,FDC Chief,01AA,MI Team,member_4,3
541,JBLM,E-8,8,13B,4,Secret,0,None,2026-01-19,479,Guam,3,68W,E-8,E-8,1,Secret,0,None,2025-11-22,11500.0,WFF02D,First Sergeant,00AC,Medical Team,leader,1
483,JBLM,E-5,5,11B,2,Secret,0,None,2025-10-26,383,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 1 (PLT2/SQD3),02FB,Infantry Company,member_9,3
503,JBLM,E-6,6,11B,4,Secret,0,Spanish,2025-11-09,109,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Squad Leader (PLT2/SQD1),02DA,Infantry Company,member_8,1
502,JBLM,E-5,5,11B,2,Secret,1,Spanish,2025-11-04,108,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 1 (PLT1/SQD1),01DB,Infantry Company,member_7,1
478,JBLM,E-5,5,11B,3,Secret,0,None,2025-11-05,380,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 1 (PLT2/SQD1),02DB,Infantry Company,member_6,3
501,JBLM,E-5,5,11B,3,Secret,1,None,2025-10-26,107,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 2 (PLT1/SQD3),01FE,Infantry Company,member_6,1
485,JBLM,E-5,5,11B,2,Secret,1,Arabic,2025-11-21,385,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 2 (PLT2/SQD3),02FE,Infantry Company,member_11,3
487,JBLM,E-5,5,11B,3,Secret,0,None,2025-11-01,386,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13300.0,WFF02C,Team Leader 1 (PLT1/SQD3),01FB,Infantry Company,member_12,3
504,JBLM,E-4,4,11B,2,Secret,1,None,2025-11-03,110,Guam,3,11B,E-8,E-8,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Automatic Rifleman (PLT2/SQD2),02EF,Infantry Company,leader,2
534,JBLM,E-3,3,11B,1,Secret,1,None,2025-11-09,129,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Rifleman (PLT1/SQD3),01FG,Infantry Company,member_1,1
516,JBLM,E-4,4,11B,2,Secret,0,French,2025-10-27,117,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Automatic Rifleman (PLT1/SQD2),01EF,Infantry Company,member_7,2
521,JBLM,E-3,3,11B,1,Secret,0,None,2025-10-27,121,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Grenadier (PLT3/SQD3),03FD,Infantry Company,member_2,3
522,JBLM,E-3,3,11B,1,Secret,0,None,2025-11-04,122,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Rifleman (PLT1/SQD2),01EC,Infantry Company,member_3,3
527,JBLM,E-3,3,11B,1,Secret,0,None,2025-11-12,124,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Grenadier (PLT1/SQD3),01FD,Infantry Company,member_5,3
38,JBLM,E-3,3,12B,1,Secret,0,None,2025-11-16,596,Guam,3,12B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF01A,Engineer 51,99ZB,Sapper Team,member_12,2
40,JBLM,E-3,3,12B,1,Secret,0,None,2025-11-08,598,Guam,3,12B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF01A,Engineer 40,99OB,Sapper Team,member_14,2
32,JBLM,E-5,5,12B,2,Secret,1,None,2025-11-07,592,Guam,3,12B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF01A,Engineer 97,99TD,Sapper Team,member_8,2
494,JBLM,E-5,5,11B,3,Secret,1,Spanish,2025-11-14,103,Guam,3,11B,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF02C,Team Leader 1 (PLT3/SQD2),03EB,Infantry Company,member_2,1
115,JBLM,E-4,4,35F,1,TS,1,None,2025-10-30,397,Guam,3,35F,E-7,E-7,1,Secret,0,None,2025-11-22,13900.0,WFF01B,Analyst/Collector 62,99KC,MI Team,member_8,1
